; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\hz16.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\hz16.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\..\Libraries\CMSIS\Include -I..\..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\..\User\bsp_stm32f4xx\inc -I..\..\User\bsp_stm32f4xx -I..\..\User -I..\..\User\fonts -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F40XX ..\..\User\fonts\hz16.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0000b0  04483ffc          DCB      0x04,0x48,0x3f,0xfc
0000b4  21082108          DCB      0x21,0x08,0x21,0x08
0000b8  3ff82108          DCB      0x3f,0xf8,0x21,0x08
0000bc  21083ff8          DCB      0x21,0x08,0x3f,0xf8
0000c0  21000104          DCB      0x21,0x00,0x01,0x04
0000c4  fffe0100          DCB      0xff,0xfe,0x01,0x00
0000c8  01000100          DCB      0x01,0x00,0x01,0x00
0000cc  b5cd1008          DCB      0xb5,0xcd,0x10,0x08
0000d0  103c17c0          DCB      0x10,0x3c,0x17,0xc0
0000d4  24402440          DCB      0x24,0x40,0x24,0x40
0000d8  6440a444          DCB      0x64,0x40,0xa4,0x44
0000dc  27fe2420          DCB      0x27,0xfe,0x24,0x20
0000e0  24202420          DCB      0x24,0x20,0x24,0x20
0000e4  24902512          DCB      0x24,0x90,0x25,0x12
0000e8  264a242a          DCB      0x26,0x4a,0x24,0x2a
0000ec  2004b6af          DCB      0x20,0x04,0xb6,0xaf
0000f0  00400840          DCB      0x00,0x40,0x08,0x40
0000f4  7c400044          DCB      0x7c,0x40,0x00,0x44
0000f8  05fefe44          DCB      0x05,0xfe,0xfe,0x44
0000fc  10441044          DCB      0x10,0x44,0x10,0x44
000100  20442444          DCB      0x20,0x44,0x24,0x44
000104  4284fe84          DCB      0x42,0x84,0xfe,0x84
000108  41040104          DCB      0x41,0x04,0x01,0x04
00010c  02280410          DCB      0x02,0x28,0x04,0x10
000110  b7a20100          DCB      0xb7,0xa2,0x01,0x00
000114  11201110          DCB      0x11,0x20,0x11,0x10
000118  21047ffe          DCB      0x21,0x04,0x7f,0xfe
00011c  02000200          DCB      0x02,0x00,0x02,0x00
000120  07f00610          DCB      0x07,0xf0,0x06,0x10
000124  0a200940          DCB      0x0a,0x20,0x09,0x40
000128  10802140          DCB      0x10,0x80,0x21,0x40
00012c  42308c0e          DCB      0x42,0x30,0x8c,0x0e
000130  3004b8bb          DCB      0x30,0x04,0xb8,0xbb
000134  02000100          DCB      0x02,0x00,0x01,0x00
000138  7ffe4022          DCB      0x7f,0xfe,0x40,0x22
00013c  9ff40000          DCB      0x9f,0xf4,0x00,0x00
000140  1ff01010          DCB      0x1f,0xf0,0x10,0x10
000144  1ff00008          DCB      0x1f,0xf0,0x00,0x08
000148  3ffc2108          DCB      0x3f,0xfc,0x21,0x08
00014c  3ff82108          DCB      0x3f,0xf8,0x21,0x08
000150  3ff82008          DCB      0x3f,0xf8,0x20,0x08
000154  b8cb1000          DCB      0xb8,0xcb,0x10,0x00
000158  100811fc          DCB      0x10,0x08,0x11,0xfc
00015c  1020fc20          DCB      0x10,0x20,0xfc,0x20
000160  10203024          DCB      0x10,0x20,0x30,0x24
000164  3bfe5420          DCB      0x3b,0xfe,0x54,0x20
000168  50209020          DCB      0x50,0x20,0x90,0x20
00016c  10201020          DCB      0x10,0x20,0x10,0x20
000170  10201020          DCB      0x10,0x20,0x10,0x20
000174  1020b8df          DCB      0x10,0x20,0xb8,0xdf
000178  02000104          DCB      0x02,0x00,0x01,0x04
00017c  fffe0000          DCB      0xff,0xfe,0x00,0x00
000180  1ff01010          DCB      0x1f,0xf0,0x10,0x10
000184  10101ff0          DCB      0x10,0x10,0x1f,0xf0
000188  00047ffe          DCB      0x00,0x04,0x7f,0xfe
00018c  40044fe4          DCB      0x40,0x04,0x4f,0xe4
000190  48244824          DCB      0x48,0x24,0x48,0x24
000194  4fe4400c          DCB      0x4f,0xe4,0x40,0x0c
000198  b8f40008          DCB      0xb8,0xf4,0x00,0x08
00019c  7ffc4800          DCB      0x7f,0xfc,0x48,0x00
0001a0  53f85208          DCB      0x53,0xf8,0x52,0x08
0001a4  620853f8          DCB      0x62,0x08,0x53,0xf8
0001a8  48044ffe          DCB      0x48,0x04,0x4f,0xfe
0001ac  4d146ca4          DCB      0x4d,0x14,0x6c,0xa4
0001b0  57fc4444          DCB      0x57,0xfc,0x44,0x44
0001b4  44444454          DCB      0x44,0x44,0x44,0x54
0001b8  4408b8fc          DCB      0x44,0x08,0xb8,0xfc
0001bc  0004fffe          DCB      0x00,0x04,0xff,0xfe
0001c0  01083ffc          DCB      0x01,0x08,0x3f,0xfc
0001c4  21082108          DCB      0x21,0x08,0x21,0x08
0001c8  3ff82108          DCB      0x3f,0xf8,0x21,0x08
0001cc  21083ff8          DCB      0x21,0x08,0x3f,0xf8
0001d0  29080500          DCB      0x29,0x08,0x05,0x00
0001d4  02000580          DCB      0x02,0x00,0x05,0x80
0001d8  1870e00e          DCB      0x18,0x70,0xe0,0x0e
0001dc  b9a40000          DCB      0xb9,0xa4,0x00,0x00
0001e0  00087ffc          DCB      0x00,0x08,0x7f,0xfc
0001e4  01000100          DCB      0x01,0x00,0x01,0x00
0001e8  01000100          DCB      0x01,0x00,0x01,0x00
0001ec  01000100          DCB      0x01,0x00,0x01,0x00
0001f0  01000100          DCB      0x01,0x00,0x01,0x00
0001f4  01000104          DCB      0x01,0x00,0x01,0x04
0001f8  fffe0000          DCB      0xff,0xfe,0x00,0x00
0001fc  0000bbbb          DCB      0x00,0x00,0xbb,0xbb
000200  10801080          DCB      0x10,0x80,0x10,0x80
000204  11f01220          DCB      0x11,0xf0,0x12,0x20
000208  fc4813fc          DCB      0xfc,0x48,0x13,0xfc
00020c  12481e48          DCB      0x12,0x48,0x1e,0x48
000210  3248d248          DCB      0x32,0x48,0xd2,0x48
000214  1ffe1040          DCB      0x1f,0xfe,0x10,0x40
000218  10a01110          DCB      0x10,0xa0,0x11,0x10
00021c  520e2c04          DCB      0x52,0x0e,0x2c,0x04
000220  bbf20050          DCB      0xbb,0xf2,0x00,0x50
000224  00480040          DCB      0x00,0x48,0x00,0x40
000228  fffe0040          DCB      0xff,0xfe,0x00,0x40
00022c  02403f48          DCB      0x02,0x40,0x3f,0x48
000230  22482248          DCB      0x22,0x48,0x22,0x48
000234  22503e50          DCB      0x22,0x50,0x3e,0x50
000238  20200722          DCB      0x20,0x20,0x07,0x22
00023c  7852008a          DCB      0x78,0x52,0x00,0x8a
000240  0304bce4          DCB      0x03,0x04,0xbc,0xe4
000244  20041bfe          DCB      0x20,0x04,0x1b,0xfe
000248  08044024          DCB      0x08,0x04,0x40,0x24
00024c  4ff44824          DCB      0x4f,0xf4,0x48,0x24
000250  48244824          DCB      0x48,0x24,0x48,0x24
000254  4fe44824          DCB      0x4f,0xe4,0x48,0x24
000258  48244824          DCB      0x48,0x24,0x48,0x24
00025c  4fe44824          DCB      0x4f,0xe4,0x48,0x24
000260  40144008          DCB      0x40,0x14,0x40,0x08
000264  bcfc2010          DCB      0xbc,0xfc,0x20,0x10
000268  2710397c          DCB      0x27,0x10,0x39,0x7c
00026c  411482fe          DCB      0x41,0x14,0x82,0xfe
000270  7a14247c          DCB      0x7a,0x14,0x24,0x7c
000274  2710f97c          DCB      0x27,0x10,0xf9,0x7c
000278  21102514          DCB      0x21,0x10,0x25,0x14
00027c  22fe2a10          DCB      0x22,0xfe,0x2a,0x10
000280  35102896          DCB      0x35,0x10,0x28,0x96
000284  007cbdb5          DCB      0x00,0x7c,0xbd,0xb5
000288  00807c80          DCB      0x00,0x80,0x7c,0x80
00028c  45f84a10          DCB      0x45,0xf8,0x4a,0x10
000290  48a05040          DCB      0x48,0xa0,0x50,0x40
000294  49b04a4e          DCB      0x49,0xb0,0x4a,0x4e
000298  444445f0          DCB      0x44,0x44,0x45,0xf0
00029c  45406948          DCB      0x45,0x40,0x69,0x48
0002a0  53fc4040          DCB      0x53,0xfc,0x40,0x40
0002a4  40404040          DCB      0x40,0x40,0x40,0x40
0002a8  bdd31080          DCB      0xbd,0xd3,0x10,0x80
0002ac  104817fc          DCB      0x10,0x48,0x17,0xfc
0002b0  1000fd10          DCB      0x10,0x00,0xfd,0x10
0002b4  10a017fc          DCB      0x10,0xa0,0x17,0xfc
0002b8  18803084          DCB      0x18,0x80,0x30,0x84
0002bc  dffe1090          DCB      0xdf,0xfe,0x10,0x90
0002c0  111010a0          DCB      0x11,0x10,0x10,0xa0
0002c4  10605098          DCB      0x10,0x60,0x50,0x98
0002c8  2308bdda          DCB      0x23,0x08,0xbd,0xda
0002cc  04400444          DCB      0x04,0x40,0x04,0x44
0002d0  fffe0440          DCB      0xff,0xfe,0x04,0x40
0002d4  04487ffc          DCB      0x04,0x48,0x7f,0xfc
0002d8  02080208          DCB      0x02,0x08,0x02,0x08
0002dc  02080208          DCB      0x02,0x08,0x02,0x08
0002e0  02480228          DCB      0x02,0x48,0x02,0x28
0002e4  02100200          DCB      0x02,0x10,0x02,0x00
0002e8  02000200          DCB      0x02,0x00,0x02,0x00
0002ec  bedd1004          DCB      0xbe,0xdd,0x10,0x04
0002f0  13fe1204          DCB      0x13,0xfe,0x12,0x04
0002f4  1204fffc          DCB      0x12,0x04,0xff,0xfc
0002f8  12201624          DCB      0x12,0x20,0x16,0x24
0002fc  1bfe3220          DCB      0x1b,0xfe,0x32,0x20
000300  d22413fe          DCB      0xd2,0x24,0x13,0xfe
000304  15041504          DCB      0x15,0x04,0x15,0x04
000308  150459fc          DCB      0x15,0x04,0x59,0xfc
00030c  2104c0b3          DCB      0x21,0x04,0xc0,0xb3
000310  08200824          DCB      0x08,0x20,0x08,0x24
000314  fffe0920          DCB      0xff,0xfe,0x09,0x20
000318  01087ffc          DCB      0x01,0x08,0x7f,0xfc
00031c  01000920          DCB      0x01,0x00,0x09,0x20
000320  0544fffe          DCB      0x05,0x44,0xff,0xfe
000324  03800540          DCB      0x03,0x80,0x05,0x40
000328  0930310e          DCB      0x09,0x30,0x31,0x0e
00032c  c1040100          DCB      0xc1,0x04,0x01,0x00
000330  c0fd1004          DCB      0xc0,0xfd,0x10,0x04
000334  10441fe4          DCB      0x10,0x44,0x1f,0xe4
000338  22042214          DCB      0x22,0x04,0x22,0x14
00033c  67d4a454          DCB      0x67,0xd4,0xa4,0x54
000340  28543494          DCB      0x28,0x54,0x34,0x94
000344  22942114          DCB      0x22,0x94,0x21,0x14
000348  22042404          DCB      0x22,0x04,0x24,0x04
00034c  28042014          DCB      0x28,0x04,0x20,0x14
000350  2008c1ac          DCB      0x20,0x08,0xc1,0xac
000354  00804088          DCB      0x00,0x80,0x40,0x88
000358  2ffc2100          DCB      0x2f,0xfc,0x21,0x00
00035c  01400250          DCB      0x01,0x40,0x02,0x50
000360  e7f82040          DCB      0xe7,0xf8,0x20,0x40
000364  20402048          DCB      0x20,0x40,0x20,0x48
000368  2ffc2040          DCB      0x2f,0xfc,0x20,0x40
00036c  20405046          DCB      0x20,0x40,0x50,0x46
000370  8ffc0000          DCB      0x8f,0xfc,0x00,0x00
000374  c3bf1000          DCB      0xc3,0xbf,0x10,0x00
000378  10081ffc          DCB      0x10,0x08,0x1f,0xfc
00037c  20105ff8          DCB      0x20,0x10,0x5f,0xf8
000380  12101110          DCB      0x12,0x10,0x11,0x10
000384  1014fffe          DCB      0x10,0x14,0xff,0xfe
000388  12102110          DCB      0x12,0x10,0x21,0x10
00038c  20103ff8          DCB      0x20,0x10,0x3f,0xf8
000390  002000a0          DCB      0x00,0x20,0x00,0xa0
000394  0040c3f7          DCB      0x00,0x40,0xc3,0xf7
000398  000404fe          DCB      0x00,0x04,0x04,0xfe
00039c  7e844484          DCB      0x7e,0x84,0x44,0x84
0003a0  448444fc          DCB      0x44,0x84,0x44,0xfc
0003a4  7c844484          DCB      0x7c,0x84,0x44,0x84
0003a8  448444fc          DCB      0x44,0x84,0x44,0xfc
0003ac  7c844484          DCB      0x7c,0x84,0x44,0x84
0003b0  01040104          DCB      0x01,0x04,0x01,0x04
0003b4  02140408          DCB      0x02,0x14,0x04,0x08
0003b8  c4a31110          DCB      0xc4,0xa3,0x11,0x10
0003bc  11141ffe          DCB      0x11,0x14,0x1f,0xfe
0003c0  1110fd18          DCB      0x11,0x10,0xfd,0x18
0003c4  13fc3208          DCB      0x13,0xfc,0x32,0x08
0003c8  3bf85608          DCB      0x3b,0xf8,0x56,0x08
0003cc  53f89040          DCB      0x53,0xf8,0x90,0x40
0003d0  1ffe1040          DCB      0x1f,0xfe,0x10,0x40
0003d4  10b0110e          DCB      0x10,0xb0,0x11,0x0e
0003d8  1604c6da          DCB      0x16,0x04,0xc6,0xda
0003dc  2204227e          DCB      0x22,0x04,0x22,0x7e
0003e0  22447f44          DCB      0x22,0x44,0x7f,0x44
0003e4  22443e7c          DCB      0x22,0x44,0x3e,0x7c
0003e8  22443e44          DCB      0x22,0x44,0x3e,0x44
0003ec  2244227c          DCB      0x22,0x44,0x22,0x7c
0003f0  ffc40044          DCB      0xff,0xc4,0x00,0x44
0003f4  24442284          DCB      0x24,0x44,0x22,0x84
0003f8  41148208          DCB      0x41,0x14,0x82,0x08
0003fc  c6f40100          DCB      0xc6,0xf4,0x01,0x00
000400  00841ffe          DCB      0x00,0x84,0x1f,0xfe
000404  10041004          DCB      0x10,0x04,0x10,0x04
000408  10041ffc          DCB      0x10,0x04,0x1f,0xfc
00040c  10001004          DCB      0x10,0x00,0x10,0x04
000410  1ffe1804          DCB      0x1f,0xfe,0x18,0x04
000414  28042804          DCB      0x28,0x04,0x28,0x04
000418  48048ffc          DCB      0x48,0x04,0x8f,0xfc
00041c  0804c7d0          DCB      0x08,0x04,0xc7,0xd0
000420  10001004          DCB      0x10,0x00,0x10,0x04
000424  11fe1044          DCB      0x11,0xfe,0x10,0x44
000428  14441e44          DCB      0x14,0x44,0x1e,0x44
00042c  f0441044          DCB      0xf0,0x44,0x10,0x44
000430  10441244          DCB      0x10,0x44,0x12,0x44
000434  14441884          DCB      0x14,0x44,0x18,0x84
000438  10840104          DCB      0x10,0x84,0x01,0x04
00043c  02280c10          DCB      0x02,0x28,0x0c,0x10
000440  cab10008          DCB      0xca,0xb1,0x00,0x08
000444  04087e08          DCB      0x04,0x08,0x7e,0x08
000448  440847fe          DCB      0x44,0x08,0x47,0xfe
00044c  44084408          DCB      0x44,0x08,0x44,0x08
000450  7c884448          DCB      0x7c,0x88,0x44,0x48
000454  44484408          DCB      0x44,0x48,0x44,0x08
000458  44087c08          DCB      0x44,0x08,0x7c,0x08
00045c  44480028          DCB      0x44,0x48,0x00,0x28
000460  0010cabd          DCB      0x00,0x10,0xca,0xbd
000464  008000a0          DCB      0x00,0x80,0x00,0xa0
000468  00900084          DCB      0x00,0x90,0x00,0x84
00046c  fffe0080          DCB      0xff,0xfe,0x00,0x80
000470  00803e80          DCB      0x00,0x80,0x3e,0x80
000474  08800840          DCB      0x08,0x80,0x08,0x40
000478  08400920          DCB      0x08,0x40,0x09,0x20
00047c  0e227012          DCB      0x0e,0x22,0x70,0x12
000480  200a0004          DCB      0x20,0x0a,0x00,0x04
000484  cad50880          DCB      0xca,0xd5,0x08,0x80
000488  08800880          DCB      0x08,0x80,0x08,0x80
00048c  488448fe          DCB      0x48,0x84,0x48,0xfe
000490  49084988          DCB      0x49,0x08,0x49,0x88
000494  4a884888          DCB      0x4a,0x88,0x48,0x88
000498  58506850          DCB      0x58,0x50,0x68,0x50
00049c  48200850          DCB      0x48,0x20,0x08,0x50
0004a0  0888090e          DCB      0x08,0x88,0x09,0x0e
0004a4  0e04cafd          DCB      0x0e,0x04,0xca,0xfd
0004a8  08404940          DCB      0x08,0x40,0x49,0x40
0004ac  2a400884          DCB      0x2a,0x40,0x08,0x84
0004b0  fffe1908          DCB      0xff,0xfe,0x19,0x08
0004b4  2c884a88          DCB      0x2c,0x88,0x4a,0x88
0004b8  1088fe90          DCB      0x10,0x88,0xfe,0x90
0004bc  22502220          DCB      0x22,0x50,0x22,0x20
0004c0  14501888          DCB      0x14,0x50,0x18,0x88
0004c4  250e4204          DCB      0x25,0x0e,0x42,0x04
0004c8  cbb50000          DCB      0xcb,0xb5,0x00,0x00
0004cc  22081110          DCB      0x22,0x08,0x11,0x10
0004d0  10a003f8          DCB      0x10,0xa0,0x03,0xf8
0004d4  0208f208          DCB      0x02,0x08,0xf2,0x08
0004d8  120813f8          DCB      0x12,0x08,0x13,0xf8
0004dc  12a810a0          DCB      0x12,0xa8,0x10,0xa0
0004e0  10a01522          DCB      0x10,0xa0,0x15,0x22
0004e4  1922121e          DCB      0x19,0x22,0x12,0x1e
0004e8  0400cbcd          DCB      0x04,0x00,0xcb,0xcd
0004ec  02084110          DCB      0x02,0x08,0x41,0x10
0004f0  30a017fc          DCB      0x30,0xa0,0x17,0xfc
0004f4  00400040          DCB      0x00,0x40,0x00,0x40
0004f8  f0441ffe          DCB      0xf0,0x44,0x1f,0xfe
0004fc  10401040          DCB      0x10,0x40,0x10,0x40
000500  108010a0          DCB      0x10,0x80,0x10,0xa0
000504  11182a08          DCB      0x11,0x18,0x2a,0x08
000508  440603fc          DCB      0x44,0x06,0x03,0xfc
00050c  ccac0100          DCB      0xcc,0xac,0x01,0x00
000510  0104fffe          DCB      0x01,0x04,0xff,0xfe
000514  01000280          DCB      0x01,0x00,0x02,0x80
000518  04400a30          DCB      0x04,0x40,0x0a,0x30
00051c  310ec004          DCB      0x31,0x0e,0xc0,0x04
000520  02002910          DCB      0x02,0x00,0x29,0x10
000524  29082824          DCB      0x29,0x08,0x28,0x24
000528  482407e0          DCB      0x48,0x24,0x07,0xe0
00052c  0000cce1          DCB      0x00,0x00,0xcc,0xe1
000530  100811fc          DCB      0x10,0x08,0x11,0xfc
000534  11081108          DCB      0x11,0x08,0x11,0x08
000538  fdf81108          DCB      0xfd,0xf8,0x11,0x08
00053c  150819f8          DCB      0x15,0x08,0x19,0xf8
000540  3000d7fe          DCB      0x30,0x00,0xd7,0xfe
000544  10201128          DCB      0x10,0x20,0x11,0x28
000548  113c1120          DCB      0x11,0x3c,0x11,0x20
00054c  52a6247c          DCB      0x52,0xa6,0x24,0x7c
000550  cda31080          DCB      0xcd,0xa3,0x10,0x80
000554  104817fc          DCB      0x10,0x48,0x17,0xfc
000558  200023f8          DCB      0x20,0x00,0x23,0xf8
00055c  6208a3f8          DCB      0x62,0x08,0xa3,0xf8
000560  20002ffe          DCB      0x20,0x00,0x2f,0xfe
000564  280233f4          DCB      0x28,0x02,0x33,0xf4
000568  20402040          DCB      0x20,0x40,0x20,0x40
00056c  20402140          DCB      0x20,0x40,0x21,0x40
000570  2080ceb4          DCB      0x20,0x80,0xce,0xb4
000574  01000100          DCB      0x01,0x00,0x01,0x00
000578  01087ffc          DCB      0x01,0x08,0x7f,0xfc
00057c  01000100          DCB      0x01,0x00,0x01,0x00
000580  0104fffe          DCB      0x01,0x04,0xff,0xfe
000584  03800540          DCB      0x03,0x80,0x05,0x40
000588  09201110          DCB      0x09,0x20,0x11,0x10
00058c  210e4104          DCB      0x21,0x0e,0x41,0x04
000590  01000100          DCB      0x01,0x00,0x01,0x00
000594  d0c21008          DCB      0xd0,0xc2,0x10,0x08
000598  0a1c7f60          DCB      0x0a,0x1c,0x7f,0x60
00059c  00402240          DCB      0x00,0x40,0x22,0x40
0005a0  1444fffe          DCB      0x14,0x44,0xff,0xfe
0005a4  0a487f48          DCB      0x0a,0x48,0x7f,0x48
0005a8  08480a48          DCB      0x08,0x48,0x0a,0x48
0005ac  29884888          DCB      0x29,0x88,0x48,0x88
0005b0  89082808          DCB      0x89,0x08,0x28,0x08
0005b4  1008d2a1          DCB      0x10,0x08,0xd2,0xa1
0005b8  1008103c          DCB      0x10,0x08,0x10,0x3c
0005bc  17c01248          DCB      0x17,0xc0,0x12,0x48
0005c0  fd481150          DCB      0xfd,0x48,0x11,0x50
0005c4  16001bfc          DCB      0x16,0x00,0x1b,0xfc
0005c8  3440d044          DCB      0x34,0x40,0xd0,0x44
0005cc  1ffe1040          DCB      0x1f,0xfe,0x10,0x40
0005d0  12481248          DCB      0x12,0x48,0x12,0x48
0005d4  53f82208          DCB      0x53,0xf8,0x22,0x08
0005d8  d2d10010          DCB      0xd2,0xd1,0x00,0x10
0005dc  7ff80010          DCB      0x7f,0xf8,0x00,0x10
0005e0  00102010          DCB      0x00,0x10,0x20,0x10
0005e4  20103ff0          DCB      0x20,0x10,0x3f,0xf0
0005e8  20102000          DCB      0x20,0x10,0x20,0x00
0005ec  20002000          DCB      0x20,0x00,0x20,0x00
0005f0  20042004          DCB      0x20,0x04,0x20,0x04
0005f4  20041ffc          DCB      0x20,0x04,0x1f,0xfc
0005f8  0000d3c3          DCB      0x00,0x00,0xd3,0xc3
0005fc  00083ffc          DCB      0x00,0x08,0x3f,0xfc
000600  21082108          DCB      0x21,0x08,0x21,0x08
000604  21083ff8          DCB      0x21,0x08,0x3f,0xf8
000608  21082108          DCB      0x21,0x08,0x21,0x08
00060c  21083ff8          DCB      0x21,0x08,0x3f,0xf8
000610  21082108          DCB      0x21,0x08,0x21,0x08
000614  21084108          DCB      0x21,0x08,0x41,0x08
000618  41288010          DCB      0x41,0x28,0x80,0x10
00061c  d3da0010          DCB      0xd3,0xda,0x00,0x10
000620  3ff80100          DCB      0x3f,0xf8,0x01,0x00
000624  01000100          DCB      0x01,0x00,0x01,0x00
000628  0104fffe          DCB      0x01,0x04,0xff,0xfe
00062c  01000100          DCB      0x01,0x00,0x01,0x00
000630  01000100          DCB      0x01,0x00,0x01,0x00
000634  01000100          DCB      0x01,0x00,0x01,0x00
000638  01000500          DCB      0x01,0x00,0x05,0x00
00063c  0200d5df          DCB      0x02,0x00,0xd5,0xdf
000640  02000210          DCB      0x02,0x00,0x02,0x10
000644  3fe00240          DCB      0x3f,0xe0,0x02,0x40
000648  0284fffe          DCB      0x02,0x84,0xff,0xfe
00064c  02000410          DCB      0x02,0x00,0x04,0x10
000650  0ff81810          DCB      0x0f,0xf8,0x18,0x10
000654  28104ff0          DCB      0x28,0x10,0x4f,0xf0
000658  88100810          DCB      0x88,0x10,0x08,0x10
00065c  0ff00810          DCB      0x0f,0xf0,0x08,0x10
000660  d6b90100          DCB      0xd6,0xb9,0x01,0x00
000664  01000100          DCB      0x01,0x00,0x01,0x00
000668  11001100          DCB      0x11,0x00,0x11,0x00
00066c  111011f8          DCB      0x11,0x10,0x11,0xf8
000670  11001100          DCB      0x11,0x00,0x11,0x00
000674  11001100          DCB      0x11,0x00,0x11,0x00
000678  11001100          DCB      0x11,0x00,0x11,0x00
00067c  1104fffe          DCB      0x11,0x04,0xff,0xfe
000680  0000d6dc          DCB      0x00,0x00,0xd6,0xdc
000684  00083ffc          DCB      0x00,0x08,0x3f,0xfc
000688  21082148          DCB      0x21,0x08,0x21,0x48
00068c  2fe82108          DCB      0x2f,0xe8,0x21,0x08
000690  21283ff8          DCB      0x21,0x28,0x3f,0xf8
000694  204827e8          DCB      0x20,0x48,0x27,0xe8
000698  24482448          DCB      0x24,0x48,0x24,0x48
00069c  244847c8          DCB      0x24,0x48,0x47,0xc8
0006a0  84280010          DCB      0x84,0x28,0x00,0x10
0006a4  d7b40840          DCB      0xd7,0xb4,0x08,0x40
0006a8  08500848          DCB      0x08,0x50,0x08,0x48
0006ac  48402844          DCB      0x48,0x40,0x28,0x44
0006b0  2ffe0840          DCB      0x2f,0xfe,0x08,0x40
0006b4  084018a0          DCB      0x08,0x40,0x18,0xa0
0006b8  28a04910          DCB      0x28,0xa0,0x49,0x10
0006bc  c9100908          DCB      0xc9,0x10,0x09,0x08
0006c0  0a0e0c04          DCB      0x0a,0x0e,0x0c,0x04
0006c4  0800d7d4          DCB      0x08,0x00,0xd7,0xd4
0006c8  01000200          DCB      0x01,0x00,0x02,0x00
0006cc  04101ff8          DCB      0x04,0x10,0x1f,0xf8
